# API parity — implemented routes vs spec/current/openapi.yaml
# generated by tools/api_parity.mjs

implemented routes: 182
spec operations:    78
GET    /stores/:storeId/campaigns/:campaignId/deliveries
POST   /stores/:storeId/forecasts
GET    /stores/:storeId/forecasts
GET    /platform/tenants
POST   /platform/tenants
GET    /platform/plans
POST   /platform/plans
POST   /platform/tenants/:tenantId/subscription
POST   /platform/subscriptions/:subscriptionId/transition
POST   /platform/tenants/:tenantId/invoices
POST   /platform/invoices/:invoiceId/transition
POST   /platform/tenants/:tenantId/deletion-requests
POST   /platform/deletion-requests/:requestId/cancel
GET    /platform/tenants/:tenantId/onboarding
PUT    /platform/tenants/:tenantId/onboarding/:itemKey
GET    /platform/usage
GET    /platform/operators
POST   /platform/operators
DELETE /platform/operators/:userId
GET    /platform/tenants/:tenantId/stores
POST   /platform/tenants/:tenantId/stores
PATCH  /stores/:storeId
POST   /stores/:storeId/products
GET    /stores/:storeId/products
POST   /stores/:storeId/products/:productId/stock
GET    /stores/:storeId/products/:productId/movements
POST   /stores/:storeId/events/:eventId/pos/orders
POST   /stores/:storeId/bottle-keeps
GET    /stores/:storeId/bottle-keeps
PATCH  /stores/:storeId/bottle-keeps/:keepId
POST   /stores/:storeId/stocktakes
GET    /stores/:storeId/stocktakes
GET    /stores/:storeId/stocktakes/:stocktakeId
PUT    /stores/:storeId/stocktakes/:stocktakeId/lines
POST   /stores/:storeId/stocktakes/:stocktakeId/transition
GET    /public/booking-pages/:slug
POST   /public/booking-pages/:slug/submissions
GET    /stores/:storeId/events/:eventId/stream
POST   /stores/:storeId/events/:eventId/ticket-products
GET    /stores/:storeId/events/:eventId/ticket-products
POST   /stores/:storeId/events/:eventId/ticket-orders
GET    /stores/:storeId/events/:eventId/ticket-orders/:orderId
POST   /stores/:storeId/events/:eventId/ticket-orders/:orderId/cancel
POST   /stores/:storeId/events/:eventId/tickets/redeem
GET    /stores/:storeId/events/:eventId/ticket-orders
GET    /stores/:storeId/events/:eventId/tickets
POST   /stores/:storeId/events/:eventId/tickets/:ticketId/reissue
POST   /stores/:storeId/events/:eventId/tickets/:ticketId/revoke
PATCH  /stores/:storeId/events/:eventId/ticket-products/:productId
GET    /stores/:storeId/floor
GET    /stores/:storeId/events/:eventId/booking-pages
POST   /stores/:storeId/events/:eventId/booking-pages
POST   /stores/:storeId/events/:eventId/booking-pages/:pageId/status
GET    /stores/:storeId/events/:eventId/quotations
GET    /stores/:storeId/events/:eventId/quotations/:quotationId
POST   /stores/:storeId/events/:eventId/quotations
POST   /stores/:storeId/events/:eventId/quotations/:quotationId/issue
POST   /stores/:storeId/events/:eventId/quotations/:quotationId/transition
POST   /stores/:storeId/events/:eventId/visits/:visitId/members
DELETE /stores/:storeId/events/:eventId/visits/:visitId/members/:memberId
GET    /stores/:storeId/events/:eventId/passes

## spec operations implemented (75)
GET    /auth/line/start
GET    /me
POST   /auth/logout
POST   /stores/{storeId}/devices/enrollments
POST   /device/enroll
GET    /device/operators
POST   /device/operator-sessions
POST   /device/lock
GET    /stores/{storeId}/devices
POST   /stores/{storeId}/devices/{deviceId}/revoke
GET    /stores/{storeId}/memberships
POST   /stores/{storeId}/invitations
POST   /stores/{storeId}/memberships/{membershipId}/suspend
PUT    /stores/{storeId}/roles/{roleId}
GET    /stores/{storeId}/events
POST   /stores/{storeId}/events
PUT    /stores/{storeId}/events/{eventId}/assignments
POST   /stores/{storeId}/events/{eventId}/publish
GET    /stores/{storeId}/customers
POST   /stores/{storeId}/customers
PATCH  /stores/{storeId}/customers/{customerId}
POST   /stores/{storeId}/customers/{customerId}/regular-designation
POST   /stores/{storeId}/permits
GET    /stores/{storeId}/permits
POST   /stores/{storeId}/permits/{permitId}/revoke
POST   /stores/{storeId}/events/{eventId}/policy-versions
POST   /stores/{storeId}/events/{eventId}/policy-versions/{policyId}/preview
POST   /stores/{storeId}/events/{eventId}/policy-versions/{policyId}/publish
GET    /stores/{storeId}/events/{eventId}/visits
POST   /stores/{storeId}/events/{eventId}/visits
GET    /stores/{storeId}/events/{eventId}/visits/{visitId}
PATCH  /stores/{storeId}/events/{eventId}/visits/{visitId}
POST   /stores/{storeId}/events/{eventId}/visits/{visitId}/segments
POST   /stores/{storeId}/events/{eventId}/segments/{segmentId}/replace
POST   /stores/{storeId}/events/{eventId}/visits/{visitId}/cancel
POST   /stores/{storeId}/events/{eventId}/visits/{visitId}/attribution
GET    /stores/{storeId}/events/{eventId}/approvals
POST   /stores/{storeId}/events/{eventId}/approvals/{requestId}/decisions
POST   /stores/{storeId}/events/{eventId}/visits/{visitId}/customer-checks
POST   /stores/{storeId}/events/{eventId}/visits/{visitId}/entries
POST   /stores/{storeId}/events/{eventId}/passes/exit
POST   /stores/{storeId}/events/{eventId}/passes/reentry
POST   /stores/{storeId}/events/{eventId}/entries/{entryId}/corrections
POST   /stores/{storeId}/events/{eventId}/provisional-entries/import
GET    /stores/{storeId}/events/{eventId}/snapshot
GET    /stores/{storeId}/events/{eventId}/changes
POST   /stores/{storeId}/events/{eventId}/sync-ack
GET    /stores/{storeId}/events/{eventId}/bookings
POST   /stores/{storeId}/events/{eventId}/bookings
POST   /stores/{storeId}/events/{eventId}/bookings/{bookingId}/move
POST   /stores/{storeId}/events/{eventId}/bookings/{bookingId}/decision
POST   /stores/{storeId}/events/{eventId}/bookings/{bookingId}/cancel
POST   /stores/{storeId}/events/{eventId}/bookings/{bookingId}/checkout
POST   /stores/{storeId}/events/{eventId}/orders
GET    /stores/{storeId}/events/{eventId}/orders/{orderId}
POST   /stores/{storeId}/events/{eventId}/orders/{orderId}/lines
POST   /stores/{storeId}/events/{eventId}/orders/{orderId}/payments
POST   /stores/{storeId}/events/{eventId}/payments/{paymentId}/refunds
POST   /stores/{storeId}/events/{eventId}/settlements
POST   /stores/{storeId}/events/{eventId}/settlements/{settlementId}/finalize
POST   /stores/{storeId}/events/{eventId}/reward-disputes
GET    /stores/{storeId}/events/{eventId}/metrics
POST   /stores/{storeId}/exports
POST   /stores/{storeId}/floor-maps
POST   /stores/{storeId}/tables
POST   /stores/{storeId}/templates
POST   /stores/{storeId}/coupons
POST   /stores/{storeId}/reward-rules
POST   /stores/{storeId}/notification-templates
POST   /stores/{storeId}/imports
POST   /stores/{storeId}/permits/{permitId}/preview-revocation
GET    /stores/{storeId}/events/{eventId}/policy
PUT    /stores/{storeId}/memberships/{membershipId}/operator-pin
GET    /stores/{storeId}/events/{eventId}/my-performance
POST   /integrations/{provider}/webhooks
